kernel,degree,gamma,C
linear,999,auto,.1
linear,999,auto,1
linear,999,auto,10
linear,999,scale,.1
linear,999,scale,1
linear,999,scale,10
poly,2,auto,.1
poly,2,auto,1
poly,2,auto,10
poly,2,scale,.1
poly,2,scale,1
poly,2,scale,10
poly,3,auto,.1
poly,3,auto,1
poly,3,auto,10
poly,3,scale,.1
poly,3,scale,1
poly,3,scale,10
rbf,999,auto,.1
rbf,999,auto,1
rbf,999,auto,10
rbf,999,scale,.1
rbf,999,scale,1
rbf,999,scale,10
sigmoid,999,auto,.1
sigmoid,999,auto,1
sigmoid,999,auto,10
sigmoid,999,scale,.1
sigmoid,999,scale,1
sigmoid,999,scale,10
